Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CLOSED_COMMENT
    COMMENT
    DOUBLE_QUOTE
    IN
    NOT
    OPEN_COMMENT
    OR
    PERIOD
    QUOTE

Grammar

Rule 0     S' -> main_func
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 77
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 50

    (43) condition_expression -> expression LESS_THAN . expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 78
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 51

    (44) condition_expression -> expression GREATER_THAN . expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 79
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 52

    (45) condition_expression -> expression LESS_THAN_OR_EQUAL_TO . expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 80
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 53

    (46) condition_expression -> expression GREATER_THAN_OR_EQUAL_TO . expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 81
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 54

    (47) condition_expression -> expression NOT_EQUAL_TO . expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    expression                     shift and go to state 82
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 55

    (38) expression -> datavalue INCREMENT .

    ADDITION        reduce using rule 38 (expression -> datavalue INCREMENT .)
    SUBTRACTION     reduce using rule 38 (expression -> datavalue INCREMENT .)
    MULTIPLICATION  reduce using rule 38 (expression -> datavalue INCREMENT .)
    DIVISION        reduce using rule 38 (expression -> datavalue INCREMENT .)
    EXPONENTIAL     reduce using rule 38 (expression -> datavalue INCREMENT .)
    MODULUS         reduce using rule 38 (expression -> datavalue INCREMENT .)
    EQUAL_TO        reduce using rule 38 (expression -> datavalue INCREMENT .)
    LESS_THAN       reduce using rule 38 (expression -> datavalue INCREMENT .)
    GREATER_THAN    reduce using rule 38 (expression -> datavalue INCREMENT .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 38 (expression -> datavalue INCREMENT .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 38 (expression -> datavalue INCREMENT .)
    NOT_EQUAL_TO    reduce using rule 38 (expression -> datavalue INCREMENT .)
    WHILE           reduce using rule 38 (expression -> datavalue INCREMENT .)
    EXECUTE         reduce using rule 38 (expression -> datavalue INCREMENT .)
    FOR             reduce using rule 38 (expression -> datavalue INCREMENT .)
    IF              reduce using rule 38 (expression -> datavalue INCREMENT .)
    PRINT           reduce using rule 38 (expression -> datavalue INCREMENT .)
    FLOAT_VALUE     reduce using rule 38 (expression -> datavalue INCREMENT .)
    INTEGER_VALUE   reduce using rule 38 (expression -> datavalue INCREMENT .)
    STRING_VALUE    reduce using rule 38 (expression -> datavalue INCREMENT .)
    NULL_VALUE      reduce using rule 38 (expression -> datavalue INCREMENT .)
    FLOAT           reduce using rule 38 (expression -> datavalue INCREMENT .)
    INTEGER         reduce using rule 38 (expression -> datavalue INCREMENT .)
    STRING          reduce using rule 38 (expression -> datavalue INCREMENT .)
    NULL            reduce using rule 38 (expression -> datavalue INCREMENT .)
    IDENTIFIER      reduce using rule 38 (expression -> datavalue INCREMENT .)
    TRUE            reduce using rule 38 (expression -> datavalue INCREMENT .)
    FALSE           reduce using rule 38 (expression -> datavalue INCREMENT .)
    RBRACE          reduce using rule 38 (expression -> datavalue INCREMENT .)
    SEMICOLON       reduce using rule 38 (expression -> datavalue INCREMENT .)
    RPAREN          reduce using rule 38 (expression -> datavalue INCREMENT .)


state 56

    (39) expression -> datavalue DECREMENT .

    ADDITION        reduce using rule 39 (expression -> datavalue DECREMENT .)
    SUBTRACTION     reduce using rule 39 (expression -> datavalue DECREMENT .)
    MULTIPLICATION  reduce using rule 39 (expression -> datavalue DECREMENT .)
    DIVISION        reduce using rule 39 (expression -> datavalue DECREMENT .)
    EXPONENTIAL     reduce using rule 39 (expression -> datavalue DECREMENT .)
    MODULUS         reduce using rule 39 (expression -> datavalue DECREMENT .)
    EQUAL_TO        reduce using rule 39 (expression -> datavalue DECREMENT .)
    LESS_THAN       reduce using rule 39 (expression -> datavalue DECREMENT .)
    GREATER_THAN    reduce using rule 39 (expression -> datavalue DECREMENT .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 39 (expression -> datavalue DECREMENT .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 39 (expression -> datavalue DECREMENT .)
    NOT_EQUAL_TO    reduce using rule 39 (expression -> datavalue DECREMENT .)
    WHILE           reduce using rule 39 (expression -> datavalue DECREMENT .)
    EXECUTE         reduce using rule 39 (expression -> datavalue DECREMENT .)
    FOR             reduce using rule 39 (expression -> datavalue DECREMENT .)
    IF              reduce using rule 39 (expression -> datavalue DECREMENT .)
    PRINT           reduce using rule 39 (expression -> datavalue DECREMENT .)
    FLOAT_VALUE     reduce using rule 39 (expression -> datavalue DECREMENT .)
    INTEGER_VALUE   reduce using rule 39 (expression -> datavalue DECREMENT .)
    STRING_VALUE    reduce using rule 39 (expression -> datavalue DECREMENT .)
    NULL_VALUE      reduce using rule 39 (expression -> datavalue DECREMENT .)
    FLOAT           reduce using rule 39 (expression -> datavalue DECREMENT .)
    INTEGER         reduce using rule 39 (expression -> datavalue DECREMENT .)
    STRING          reduce using rule 39 (expression -> datavalue DECREMENT .)
    NULL            reduce using rule 39 (expression -> datavalue DECREMENT .)
    IDENTIFIER      reduce using rule 39 (expression -> datavalue DECREMENT .)
    TRUE            reduce using rule 39 (expression -> datavalue DECREMENT .)
    FALSE           reduce using rule 39 (expression -> datavalue DECREMENT .)
    RBRACE          reduce using rule 39 (expression -> datavalue DECREMENT .)
    SEMICOLON       reduce using rule 39 (expression -> datavalue DECREMENT .)
    RPAREN          reduce using rule 39 (expression -> datavalue DECREMENT .)


state 57

    (23) variable_declaration -> datatype variable_assignment .

    WHILE           reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    EXECUTE         reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    FOR             reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    IF              reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    PRINT           reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    FLOAT_VALUE     reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    INTEGER_VALUE   reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    STRING_VALUE    reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    NULL_VALUE      reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    FLOAT           reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    INTEGER         reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    STRING          reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    NULL            reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    IDENTIFIER      reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    TRUE            reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    FALSE           reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    RBRACE          reduce using rule 23 (variable_declaration -> datatype variable_assignment .)
    WITH            reduce using rule 23 (variable_declaration -> datatype variable_assignment .)


state 58

    (26) array_declaration -> datatype identifier . LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
    (27) array_declaration -> datatype identifier . LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
    (24) variable_assignment -> identifier . SEMICOLON
    (25) variable_assignment -> identifier . ASSIGNMENT expression SEMICOLON

    LBRACKET        shift and go to state 83
    SEMICOLON       shift and go to state 59
    ASSIGNMENT      shift and go to state 60


state 59

    (24) variable_assignment -> identifier SEMICOLON .

    WHILE           reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    EXECUTE         reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    FOR             reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    IF              reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    PRINT           reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    FLOAT_VALUE     reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    INTEGER_VALUE   reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    STRING_VALUE    reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    NULL_VALUE      reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    FLOAT           reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    INTEGER         reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    STRING          reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    NULL            reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    IDENTIFIER      reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    TRUE            reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    FALSE           reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    RBRACE          reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)
    WITH            reduce using rule 24 (variable_assignment -> identifier SEMICOLON .)


state 60

    (25) variable_assignment -> identifier ASSIGNMENT . expression SEMICOLON
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    identifier                     shift and go to state 71
    expression                     shift and go to state 84
    condition_expression           shift and go to state 20
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70

state 61

    (30) array_index_access -> identifier LBRACKET . INTEGER_VALUE RBRACKET

    INTEGER_VALUE   shift and go to state 85


state 62

    (22) while_statement -> WHILE LPAREN . condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_WHILE
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    condition_expression           shift and go to state 86
    expression                     shift and go to state 87
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 63

    (17) for_statement -> FOR variable_declaration . WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (18) for_statement -> FOR variable_declaration . WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR

    WITH            shift and go to state 88


state 64

    (23) variable_declaration -> datatype . variable_assignment
    (24) variable_assignment -> . identifier SEMICOLON
    (25) variable_assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (60) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 37

    variable_assignment            shift and go to state 57
    identifier                     shift and go to state 89

state 65

    (15) if_statement -> IF LPAREN . condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (16) if_statement -> IF LPAREN . condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (60) identifier -> . IDENTIFIER

    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    IDENTIFIER      shift and go to state 37

    condition_expression           shift and go to state 90
    expression                     shift and go to state 87
    datavalue                      shift and go to state 21
    array_index_access             shift and go to state 70
    identifier                     shift and go to state 71

state 66

    (19) print_statement -> PRINT LPAREN . STRING_VALUE RPAREN SEMICOLON
    (20) print_statement -> PRINT LPAREN . STRING_VALUE ADDITION expression RPAREN SEMICOLON

    STRING_VALUE    shift and go to state 91


state 67

    (21) do_while_statement -> EXECUTE COLON LBRACE . statement_list RBRACE WHILE LPAREN condition_expression RPAREN
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . statement
    (4) statement -> . expression
    (5) statement -> . variable_declaration
    (6) statement -> . variable_assignment
    (7) statement -> . array_declaration
    (8) statement -> . array_index_access
    (9) statement -> . while_statement
    (10) statement -> . do_while_statement
    (11) statement -> . for_statement
    (12) statement -> . if_statement
    (13) statement -> . print_statement
    (14) statement -> . empty
    (31) expression -> . condition_expression
    (32) expression -> . expression ADDITION expression
    (33) expression -> . expression SUBTRACTION expression
    (34) expression -> . expression MULTIPLICATION expression
    (35) expression -> . expression DIVISION expression
    (36) expression -> . expression EXPONENTIAL expression
    (37) expression -> . expression MODULUS expression
    (38) expression -> . datavalue INCREMENT
    (39) expression -> . datavalue DECREMENT
    (40) expression -> . datavalue
    (41) expression -> . array_index_access
    (23) variable_declaration -> . datatype variable_assignment
    (24) variable_assignment -> . identifier SEMICOLON
    (25) variable_assignment -> . identifier ASSIGNMENT expression SEMICOLON
    (26) array_declaration -> . datatype identifier LBRACKET INTEGER_VALUE RBRACKET SEMICOLON
    (27) array_declaration -> . datatype identifier LBRACKET INTEGER_VALUE RBRACKET ASSIGNMENT LBRACKET array_value_list RBRACKET SEMICOLON
    (30) array_index_access -> . identifier LBRACKET INTEGER_VALUE RBRACKET
    (22) while_statement -> . WHILE LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_WHILE
    (21) do_while_statement -> . EXECUTE COLON LBRACE statement_list RBRACE WHILE LPAREN condition_expression RPAREN
    (17) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE ASCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (18) for_statement -> . FOR variable_declaration WITH LIMIT INTEGER_VALUE DESCEND INTEGER_VALUE EXECUTE COLON LBRACE statement_list RBRACE END_FOR
    (15) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (16) if_statement -> . IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE OTHERWISE IF LPAREN condition_expression RPAREN EXECUTE COLON LBRACE statement_list RBRACE END_IF
    (19) print_statement -> . PRINT LPAREN STRING_VALUE RPAREN SEMICOLON
    (20) print_statement -> . PRINT LPAREN STRING_VALUE ADDITION expression RPAREN SEMICOLON
    (61) empty -> .
    (42) condition_expression -> . expression EQUAL_TO expression
    (43) condition_expression -> . expression LESS_THAN expression
    (44) condition_expression -> . expression GREATER_THAN expression
    (45) condition_expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (46) condition_expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (47) condition_expression -> . expression NOT_EQUAL_TO expression
    (55) datavalue -> . FLOAT_VALUE
    (56) datavalue -> . INTEGER_VALUE
    (57) datavalue -> . STRING_VALUE
    (58) datavalue -> . NULL_VALUE
    (59) datavalue -> . identifier
    (48) datatype -> . FLOAT
    (49) datatype -> . INTEGER
    (50) datatype -> . STRING
    (51) datatype -> . NULL
    (52) datatype -> . boolean
    (60) identifier -> . IDENTIFIER
    (53) boolean -> . TRUE
    (54) boolean -> . FALSE

  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for EXECUTE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FLOAT_VALUE resolved as shift
  ! shift/reduce conflict for INTEGER_VALUE resolved as shift
  ! shift/reduce conflict for STRING_VALUE resolved as shift
  ! shift/reduce conflict for NULL_VALUE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    WHILE           shift and go to state 25
    EXECUTE         shift and go to state 6
    FOR             shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    RBRACE          reduce using rule 61 (empty -> .)
    FLOAT_VALUE     shift and go to state 30
    INTEGER_VALUE   shift and go to state 24
    STRING_VALUE    shift and go to state 29
    NULL_VALUE      shift and go to state 31
    FLOAT           shift and go to state 32
    INTEGER         shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 35
    IDENTIFIER      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

  ! WHILE           [ reduce using rule 61 (empty -> .) ]
  ! EXECUTE         [ reduce using rule 61 (empty -> .) ]
  ! FOR             [ reduce using rule 61 (empty -> .) ]
  ! IF              [ reduce using rule 61 (empty -> .) ]
  ! PRINT           [ reduce using rule 61 (empty -> .) ]
  ! FLOAT_VALUE     [ reduce using rule 61 (empty -> .) ]
  ! INTEGER_VALUE   [ reduce using rule 61 (empty -> .) ]
  ! STRING_VALUE    [ reduce using rule 61 (empty -> .) ]
  ! NULL_VALUE      [ reduce using rule 61 (empty -> .) ]
  ! FLOAT           [ reduce using rule 61 (empty -> .) ]
  ! INTEGER         [ reduce using rule 61 (empty -> .) ]
  ! STRING          [ reduce using rule 61 (empty -> .) ]
  ! NULL            [ reduce using rule 61 (empty -> .) ]
